
0it [00:00, ?it/s]
933960it [01:31, 11803.98it/s]
935141it [01:32, 11794.07it/s]
936325it [01:32, 11805.69it/s]
937511it [01:32, 11819.83it/s]
938693it [01:32, 11789.07it/s]
939872it [01:32, 11784.09it/s]
941051it [01:32, 11764.46it/s]
942240it [01:32, 11799.46it/s]
943421it [01:32, 11800.08it/s]
944602it [01:32, 11781.58it/s]
945790it [01:32, 11809.73it/s]
946972it [01:33, 11803.89it/s]
948159it [01:33, 11820.78it/s]
949347it [01:33, 11838.09it/s]
950531it [01:33, 11823.82it/s]
951714it [01:33, 11816.67it/s]
952896it [01:33, 11815.47it/s]
954079it [01:33, 11819.35it/s]
955261it [01:33, 11813.48it/s]
956443it [01:33, 11797.99it/s]
957627it [01:33, 11810.43it/s]
958809it [01:34, 11796.45it/s]
959989it [01:34, 11793.30it/s]
961169it [01:34, 11791.35it/s]
962350it [01:34, 11795.85it/s]
963536it [01:34, 11814.72it/s]
964719it [01:34, 11818.61it/s]
965903it [01:34, 11824.35it/s]
967088it [01:34, 11830.14it/s]
968272it [01:34, 11759.68it/s]
969450it [01:34, 11764.91it/s]
970633it [01:35, 11783.73it/s]
971818it [01:35, 11800.69it/s]
973008it [01:35, 11829.25it/s]
974195it [01:35, 11840.85it/s]
975381it [01:35, 11845.67it/s]
976566it [01:35, 11826.35it/s]
977749it [01:35, 11820.86it/s]
978935it [01:35, 11830.97it/s]
980119it [01:35, 11821.36it/s]
981302it [01:35, 11815.19it/s]
982484it [01:36, 11802.65it/s]
983665it [01:36, 11798.45it/s]
984845it [01:36, 11786.58it/s]
986024it [01:36, 11786.04it/s]
987203it [01:36, 11784.08it/s]
988382it [01:36, 11766.75it/s]
989559it [01:36, 11754.90it/s]
990735it [01:36, 11753.24it/s]
991911it [01:36, 11742.52it/s]
993092it [01:36, 11760.50it/s]
994275it [01:37, 11780.18it/s]
995454it [01:37, 11776.09it/s]
996637it [01:37, 11789.42it/s]
997817it [01:37, 11791.56it/s]
998997it [01:37, 11775.43it/s]
1000175it [01:37, 11772.17it/s]
1001353it [01:37, 11768.32it/s]
1002541it [01:37, 11799.49it/s]
1003722it [01:37, 11799.09it/s]
1004905it [01:37, 11805.46it/s]
1006086it [01:38, 11797.17it/s]
1007269it [01:38, 11805.83it/s]
1008451it [01:38, 11809.96it/s]
1009635it [01:38, 11817.90it/s]
1010817it [01:38, 11805.20it/s]
1011998it [01:38, 11797.98it/s]
1013178it [01:38, 11798.54it/s]
1014360it [01:38, 11803.28it/s]
1015541it [01:38, 11777.97it/s]
1016722it [01:38, 11784.71it/s]
1017901it [01:39, 11785.81it/s]
1019082it [01:39, 11791.40it/s]
1020266it [01:39, 11805.23it/s]
1021448it [01:39, 11806.86it/s]
1022629it [01:39, 11803.10it/s]
1023810it [01:39, 11795.40it/s]
1024990it [01:39, 11794.22it/s]
1026170it [01:39, 11793.51it/s]
1027350it [01:39, 11786.97it/s]
1028529it [01:39, 11769.59it/s]
1029706it [01:40, 11762.51it/s]
1030889it [01:40, 11780.52it/s]
1032070it [01:40, 11787.74it/s]
1033249it [01:40, 11784.40it/s]
1034435it [01:40, 11804.09it/s]
1035620it [01:40, 11817.10it/s]
1036808it [01:40, 11834.21it/s]
1037992it [01:40, 11817.27it/s]
1039175it [01:40, 11819.95it/s]
1040358it [01:40, 11815.81it/s]
1041541it [01:41, 11819.74it/s]
1042723it [01:41, 11805.34it/s]
1043904it [01:41, 11797.13it/s]
1045087it [01:41, 11804.18it/s]
1046272it [01:41, 11816.01it/s]
1047454it [01:41, 11807.08it/s]
1048637it [01:41, 11812.98it/s]
1049819it [01:41, 11790.70it/s]
1050999it [01:41, 11780.73it/s]
1052178it [01:41, 11778.41it/s]
1053356it [01:42, 11622.55it/s]
1054537it [01:42, 11676.46it/s]
1055713it [01:42, 11699.59it/s]
1056885it [01:42, 11705.69it/s]
1058065it [01:42, 11733.71it/s]
1059246it [01:42, 11754.68it/s]
1060422it [01:42, 11745.58it/s]
1061603it [01:42, 11761.95it/s]
1062782it [01:42, 11768.63it/s]
1063960it [01:42, 11769.90it/s]
1065139it [01:43, 11773.68it/s]
1066320it [01:43, 11784.47it/s]
1067505it [01:43, 11802.22it/s]
1068689it [01:43, 11811.21it/s]
1069871it [01:43, 11796.56it/s]
1071058it [01:43, 11818.05it/s]
1072245it [01:43, 11832.54it/s]
1073429it [01:43, 11823.36it/s]
1074612it [01:43, 11802.84it/s]
1075795it [01:44, 11809.53it/s]
1076980it [01:44, 11821.22it/s]
1078164it [01:44, 11825.85it/s]
1079350it [01:44, 11834.57it/s]
1080535it [01:44, 11839.14it/s]
1081719it [01:44, 11837.84it/s]
1082907it [01:44, 11847.81it/s]
1084092it [01:44, 11844.83it/s]
1085277it [01:44, 11842.16it/s]
1086465it [01:44, 11851.86it/s]
1087651it [01:45, 11828.26it/s]
1088834it [01:45, 11811.81it/s]
1090016it [01:45, 11809.74it/s]
1091197it [01:45, 11695.53it/s]
1092378it [01:45, 11727.49it/s]
1093557it [01:45, 11744.19it/s]
1094739it [01:45, 11766.09it/s]
1095925it [01:45, 11791.13it/s]
1097105it [01:45, 11789.33it/s]
1098287it [01:45, 11797.60it/s]
1099475it [01:46, 11819.49it/s]
1100663it [01:46, 11837.24it/s]
1101847it [01:46, 11835.39it/s]
1103031it [01:46, 11834.62it/s]
1104215it [01:46, 11834.12it/s]
1105402it [01:46, 11843.78it/s]
1106587it [01:46, 11834.95it/s]
1107771it [01:46, 11828.48it/s]
1108954it [01:46, 11822.13it/s]
1110137it [01:46, 11815.80it/s]
1111319it [01:47, 11805.28it/s]
1112501it [01:47, 11808.48it/s]
1113686it [01:47, 11820.81it/s]
1114869it [01:47, 11809.91it/s]
1116051it [01:47, 11812.85it/s]
1117233it [01:47, 11755.59it/s]
1118409it [01:47, 11738.08it/s]
1119592it [01:47, 11765.23it/s]
1120773it [01:47, 11777.84it/s]
1121952it [01:47, 11780.57it/s]
1123139it [01:48, 11805.01it/s]
1124325it [01:48, 11820.26it/s]
1125508it [01:48, 11809.10it/s]
1126690it [01:48, 11809.80it/s]
1127871it [01:48, 11800.03it/s]
1129052it [01:48, 11800.07it/s]
1130233it [01:48, 11788.37it/s]
1131418it [01:48, 11805.02it/s]
1132604it [01:48, 11818.79it/s]
1133787it [01:48, 11820.06it/s]
1134973it [01:49, 11829.31it/s]
1136156it [01:49, 11814.38it/s]
1137338it [01:49, 11802.19it/s]
1138520it [01:49, 11805.20it/s]
1139701it [01:49, 11790.27it/s]
1140883it [01:49, 11797.50it/s]
1142070it [01:49, 11816.41it/s]
1143252it [01:49, 11814.58it/s]
1144434it [01:49, 11803.49it/s]
1145615it [01:49, 11797.47it/s]
1146801it [01:50, 11813.32it/s]
1147983it [01:50, 11814.97it/s]
1149166it [01:50, 11817.27it/s]
1150348it [01:50, 11808.76it/s]
1151532it [01:50, 11815.00it/s]
1152714it [01:50, 11814.73it/s]
1153899it [01:50, 11823.45it/s]
1155085it [01:50, 11833.85it/s]
1156269it [01:50, 11790.53it/s]
1157449it [01:50, 11785.36it/s]
1158633it [01:51, 11798.97it/s]
1159818it [01:51, 11811.66it/s]
1161000it [01:51, 11813.39it/s]
1162182it [01:51, 11794.58it/s]
1163362it [01:51, 11779.45it/s]
1164548it [01:51, 11802.28it/s]
1165734it [01:51, 11818.49it/s]
1166916it [01:51, 11799.45it/s]
1168099it [01:51, 11805.93it/s]
1169282it [01:51, 11810.07it/s]
1170464it [01:52, 11810.57it/s]
1171646it [01:52, 11800.27it/s]
1172827it [01:52, 11799.71it/s]
1174007it [01:52, 11795.62it/s]
1175187it [01:52, 11784.15it/s]
1176366it [01:52, 11779.47it/s]
1177549it [01:52, 11792.49it/s]
1178729it [01:52, 11783.76it/s]
1179908it [01:52, 11771.97it/s]
1181096it [01:52, 11801.36it/s]
1182278it [01:53, 11804.21it/s]
1183463it [01:53, 11815.98it/s]
1184645it [01:53, 11815.53it/s]
1185827it [01:53, 11808.14it/s]
1187009it [01:53, 11811.29it/s]
1188191it [01:53, 11803.47it/s]
1189372it [01:53, 11799.95it/s]
1190552it [01:53, 11794.24it/s]
1191732it [01:53, 11792.31it/s]
1192912it [01:53, 11794.25it/s]
1194093it [01:54, 11798.34it/s]
1195276it [01:54, 11804.50it/s]
1196459it [01:54, 11809.74it/s]
1197641it [01:54, 11811.48it/s]
1198823it [01:54, 11793.46it/s]
1200009it [01:54, 11810.95it/s]
1201195it [01:54, 11823.06it/s]
1202384it [01:54, 11840.44it/s]
1203569it [01:54, 11842.05it/s]
1204754it [01:54, 11841.08it/s]
1205939it [01:55, 11833.83it/s]
1207123it [01:55, 11835.24it/s]
1208307it [01:55, 11821.24it/s]
1209490it [01:55, 11816.45it/s]
1210676it [01:55, 11827.01it/s]
1211859it [01:55, 11822.71it/s]
1213042it [01:55, 11820.72it/s]
1214230it [01:55, 11837.33it/s]
1215414it [01:55, 11814.39it/s]
1216596it [01:55, 11797.48it/s]
1217779it [01:56, 11804.54it/s]
1218960it [01:56, 11799.08it/s]
1220140it [01:56, 11798.74it/s]
1221320it [01:56, 11778.45it/s]
1222502it [01:56, 11790.33it/s]
1223694it [01:56, 11827.27it/s]
1224878it [01:56, 11828.60it/s]
1226061it [01:56, 11818.48it/s]
1227243it [01:56, 11807.56it/s]
1228427it [01:56, 11816.89it/s]
1229609it [01:57, 11804.50it/s]
1230790it [01:57, 11796.94it/s]
1231978it [01:57, 11819.27it/s]
1233167it [01:57, 11838.80it/s]
1234353it [01:57, 11841.72it/s]
1235538it [01:57, 11789.31it/s]
1236717it [01:57, 11779.70it/s]
1237904it [01:57, 11804.26it/s]
1239085it [01:57, 11791.17it/s]
1240265it [01:57, 11783.29it/s]
1241444it [01:58, 11778.25it/s]
1242627it [01:58, 11792.74it/s]
1243808it [01:58, 11795.81it/s]
1244989it [01:58, 11798.59it/s]
1246173it [01:58, 11810.76it/s]
1247358it [01:58, 11822.02it/s]
1248541it [01:58, 11819.98it/s]
1249726it [01:58, 11827.53it/s]
1250945it [01:58, 11931.76it/s]
1252232it [01:58, 12196.72it/s]
1253535it [01:59, 12434.76it/s]
1254781it [01:59, 12244.76it/s]
1256008it [01:59, 12113.90it/s]
1257222it [01:59, 12032.55it/s]
1258427it [01:59, 11974.71it/s]
1259626it [01:59, 11934.33it/s]
1260821it [01:59, 11889.00it/s]
1262011it [01:59, 11885.29it/s]
1263200it [01:59, 11839.14it/s]
1264386it [01:59, 11843.69it/s]
1265571it [02:00, 11843.19it/s]
1266757it [02:00, 11846.13it/s]
1267945it [02:00, 11854.14it/s]
1269131it [02:00, 11841.77it/s]
1270316it [02:00, 11804.50it/s]
1271501it [02:00, 11815.49it/s]
1272689it [02:00, 11832.97it/s]
1273879it [02:00, 11851.81it/s]
1275065it [02:00, 11842.53it/s]
1276256it [02:00, 11862.02it/s]
1277448it [02:01, 11876.87it/s]
1278640it [02:01, 11887.81it/s]
1279829it [02:01, 11884.74it/s]
1281018it [02:01, 11879.26it/s]
1282206it [02:01, 11865.55it/s]
1283393it [02:01, 11863.16it/s]
1284580it [02:01, 11844.43it/s]
1285765it [02:01, 11842.70it/s]
1286951it [02:01, 11847.19it/s]
1288136it [02:01, 11843.21it/s]
1289321it [02:02, 11829.69it/s]
1290504it [02:02, 11827.64it/s]
1291687it [02:02, 11827.35it/s]
1292870it [02:02, 11795.71it/s]
1294050it [02:02, 11792.99it/s]
1295230it [02:02, 11793.02it/s]
1296414it [02:02, 11804.97it/s]
1297595it [02:02, 11799.49it/s]
1298775it [02:02, 11786.44it/s]
1299959it [02:02, 11801.75it/s]
1301147it [02:03, 11825.11it/s]
1302335it [02:03, 11840.44it/s]
1303522it [02:03, 11847.40it/s]
1304760it [02:03, 12001.74it/s]
1306001it [02:03, 12119.11it/s]
1307236it [02:03, 12186.89it/s]
1308456it [02:03, 12091.05it/s]
1309666it [02:03, 11998.37it/s]
1310867it [02:03, 11952.87it/s]
1312063it [02:03, 11920.38it/s]
1313256it [02:04, 11888.94it/s]
1314446it [02:04, 11865.45it/s]
1315634it [02:04, 11867.83it/s]
1316821it [02:04, 11852.54it/s]
1318008it [02:04, 11855.63it/s]
1319194it [02:04, 11850.42it/s]
1320384it [02:04, 11864.43it/s]
1321577it [02:04, 11882.29it/s]
1322766it [02:04, 11838.71it/s]
1323951it [02:04, 11839.09it/s]
1325135it [02:05, 11836.79it/s]
1326319it [02:05, 11825.25it/s]
1327505it [02:05, 11833.37it/s]
1328689it [02:05, 11830.43it/s]
1329880it [02:05, 11852.23it/s]
1331066it [02:05, 11844.44it/s]
1332253it [02:05, 11849.24it/s]
1333439it [02:05, 11851.74it/s]
1334626it [02:05, 11856.63it/s]
1335813it [02:05, 11860.58it/s]
1337001it [02:06, 11863.61it/s]
1338189it [02:06, 11866.31it/s]
1339376it [02:06, 11856.84it/s]
1340563it [02:06, 11858.19it/s]
1341749it [02:06, 11849.22it/s]
1342934it [02:06, 11791.06it/s]
1344117it [02:06, 11800.32it/s]
1345298it [02:06, 11801.86it/s]
1346479it [02:06, 11795.10it/s]
1347666it [02:06, 11814.98it/s]
1348853it [02:07, 11829.74it/s]
1350037it [02:07, 11830.10it/s]
1351221it [02:07, 11825.61it/s]
1352404it [02:07, 11821.09it/s]
1353587it [02:07, 11795.87it/s]
1354767it [02:07, 11780.79it/s]
1355946it [02:07, 11757.50it/s]
1357133it [02:07, 11790.59it/s]
1358323it [02:07, 11820.99it/s]
1359513it [02:07, 11841.72it/s]
1360698it [02:08, 11837.81it/s]
1361889it [02:08, 11859.08it/s]
1363079it [02:08, 11868.25it/s]
1364271it [02:08, 11881.51it/s]
1365460it [02:08, 11860.81it/s]
1366649it [02:08, 11867.91it/s]
1367836it [02:08, 11853.70it/s]
1369022it [02:08, 11852.38it/s]
1370208it [02:08, 11813.81it/s]
1371399it [02:08, 11840.80it/s]
1372587it [02:09, 11851.89it/s]
1373774it [02:09, 11855.45it/s]
1374961it [02:09, 11859.62it/s]
1376147it [02:09, 11848.01it/s]
1377334it [02:09, 11854.56it/s]
1378521it [02:09, 11856.35it/s]
1379707it [02:09, 11856.87it/s]
1380896it [02:09, 11865.99it/s]
1382085it [02:09, 11872.44it/s]
1383273it [02:09, 11871.46it/s]
1384461it [02:10, 11844.27it/s]
1385646it [02:10, 11845.23it/s]
1386833it [02:10, 11852.39it/s]
1388019it [02:10, 11850.15it/s]
1389205it [02:10, 11839.83it/s]
1390391it [02:10, 11844.89it/s]
1391577it [02:10, 11848.05it/s]
1392763it [02:10, 11848.59it/s]
1393949it [02:10, 11849.94it/s]
1395135it [02:10, 11850.33it/s]
1396321it [02:11, 11851.80it/s]
1397507it [02:11, 11841.93it/s]
1398696it [02:11, 11854.59it/s]
1399884it [02:11, 11861.58it/s]
1401071it [02:11, 11862.14it/s]
1402258it [02:11, 11860.94it/s]
1403445it [02:11, 11859.94it/s]
1404634it [02:11, 11867.27it/s]
1405821it [02:11, 11839.64it/s]
1407005it [02:11, 11822.52it/s]
1408189it [02:12, 11824.25it/s]
1409373it [02:12, 11827.90it/s]
1410556it [02:12, 11822.43it/s]
1411739it [02:12, 11785.20it/s]
1412923it [02:12, 11799.40it/s]
1414104it [02:12, 11800.31it/s]
1415285it [02:12, 11802.84it/s]
1416466it [02:12, 11795.75it/s]
1417646it [02:12, 11795.15it/s]
1418829it [02:12, 11802.74it/s]
1420010it [02:13, 11797.97it/s]
1421190it [02:13, 11792.85it/s]
1422379it [02:13, 11819.74it/s]
1423562it [02:13, 11822.64it/s]
1424745it [02:13, 11810.24it/s]
1425927it [02:13, 11806.30it/s]
1427112it [02:13, 11819.27it/s]
1428295it [02:13, 11822.22it/s]
1429478it [02:13, 11791.56it/s]
1430664it [02:13, 11810.01it/s]
1431854it [02:14, 11835.67it/s]
1433038it [02:14, 11834.98it/s]
1434223it [02:14, 11837.44it/s]
1435407it [02:14, 11831.19it/s]
1436594it [02:14, 11842.34it/s]
1437779it [02:14, 11840.73it/s]
1438964it [02:14, 11822.66it/s]
1440147it [02:14, 11821.11it/s]
1441330it [02:14, 11814.64it/s]
1442513it [02:14, 11816.24it/s]
1443695it [02:15, 11809.44it/s]
1444877it [02:15, 11810.97it/s]
1446062it [02:15, 11820.88it/s]
1447245it [02:15, 11811.12it/s]
1448427it [02:15, 11811.51it/s]
1449613it [02:15, 11824.88it/s]
1450796it [02:15, 11826.28it/s]
1451979it [02:15, 11822.97it/s]
1453162it [02:15, 11786.01it/s]
1454345it [02:15, 11797.87it/s]
1455525it [02:16, 11793.66it/s]
1456710it [02:16, 11809.30it/s]
1457898it [02:16, 11828.43it/s]
1459082it [02:16, 11830.92it/s]
1460269it [02:16, 11842.17it/s]
1461460it [02:16, 11859.70it/s]
1462646it [02:16, 11852.99it/s]
1463836it [02:16, 11864.44it/s]
1465023it [02:16, 11854.72it/s]
1466209it [02:16, 11847.28it/s]
1467394it [02:17, 11822.26it/s]
1468577it [02:17, 11821.91it/s]
1469760it [02:17, 11797.30it/s]
1470940it [02:17, 11782.87it/s]
1472119it [02:17, 11741.73it/s]
1473299it [02:17, 11756.86it/s]
1474476it [02:17, 11757.65it/s]
1475652it [02:17, 11750.08it/s]
1476828it [02:17, 11726.28it/s]
1478008it [02:17, 11745.78it/s]
1479184it [02:18, 11747.27it/s]
1480359it [02:18, 11746.58it/s]
1481543it [02:18, 11772.47it/s]
1482723it [02:18, 11779.78it/s]
1483906it [02:18, 11792.51it/s]
1485086it [02:18, 11788.21it/s]
1486265it [02:18, 11757.21it/s]
1487441it [02:18, 11728.65it/s]
1488622it [02:18, 11749.98it/s]
1489798it [02:18, 11721.36it/s]
1490971it [02:19, 11683.11it/s]
1492140it [02:19, 11677.90it/s]
1493309it [02:19, 11679.21it/s]
1494478it [02:19, 11680.91it/s]
1495647it [02:19, 11682.36it/s]
1496816it [02:19, 11631.91it/s]
1497999it [02:19, 11688.32it/s]
1499178it [02:19, 11718.11it/s]
1500354it [02:19, 11728.06it/s]
1501535it [02:20, 11750.07it/s]
1502711it [02:20, 11649.98it/s]
1503877it [02:20, 11648.49it/s]
1505052it [02:20, 11676.91it/s]
1506220it [02:20, 11667.29it/s]
1507403it [02:20, 11712.63it/s]
1508584it [02:20, 11741.08it/s]
1509764it [02:20, 11758.22it/s]
1510950it [02:20, 11786.49it/s]
1512133it [02:20, 11796.66it/s]
1513313it [02:21, 11790.95it/s]
1514497it [02:21, 11804.59it/s]
1515678it [02:21, 11804.46it/s]
1516864it [02:21, 11820.37it/s]
1518047it [02:21, 11817.70it/s]
1519234it [02:21, 11832.04it/s]
1520419it [02:21, 11835.89it/s]
1521603it [02:21, 11769.57it/s]
1522783it [02:21, 11776.64it/s]
1523965it [02:21, 11787.03it/s]
1525154it [02:22, 11816.78it/s]
1526340it [02:22, 11827.66it/s]
1527525it [02:22, 11831.27it/s]
1528717it [02:22, 11855.92it/s]
1529903it [02:22, 11804.10it/s]
1531094it [02:22, 11833.35it/s]
1532278it [02:22, 11807.34it/s]
1533459it [02:22, 11793.77it/s]
1534640it [02:22, 11798.12it/s]
1535822it [02:22, 11802.72it/s]
1537006it [02:23, 11811.87it/s]
1538188it [02:23, 11809.51it/s]
1539375it [02:23, 11825.41it/s]
1540558it [02:23, 11826.09it/s]
1541741it [02:23, 11792.46it/s]
1542921it [02:23, 11786.45it/s]
1544100it [02:23, 11780.81it/s]
1545279it [02:23, 11764.10it/s]
1546456it [02:23, 11739.35it/s]
1547630it [02:23, 11732.56it/s]
1548804it [02:24, 11698.31it/s]
1549974it [02:24, 11665.26it/s]
1551146it [02:24, 11679.03it/s]
1552314it [02:24, 11672.40it/s]
1553489it [02:24, 11694.38it/s]
1554660it [02:24, 11696.89it/s]
1555830it [02:24, 11664.28it/s]
1557010it [02:24, 11702.02it/s]
1558181it [02:24, 11637.55it/s]
1559352it [02:24, 11656.42it/s]
1560529it [02:25, 11688.79it/s]
1561711it [02:25, 11727.59it/s]
1562894it [02:25, 11756.64it/s]
1564073it [02:25, 11764.73it/s]
1565257it [02:25, 11787.00it/s]
1566445it [02:25, 11812.97it/s]
1567629it [02:25, 11818.64it/s]
1568811it [02:25, 11815.52it/s]
1569993it [02:25, 11814.56it/s]
1571177it [02:25, 11818.67it/s]
1572363it [02:26, 11829.36it/s]
1573546it [02:26, 11815.13it/s]
1574736it [02:26, 11837.56it/s]
1575920it [02:26, 11831.47it/s]
1577110it [02:26, 11850.38it/s]
1578324it [02:26, 11933.08it/s]
1579518it [02:26, 11924.36it/s]
1580711it [02:26, 11904.62it/s]
1581902it [02:26, 11862.42it/s]
1583089it [02:26, 11843.62it/s]
1584274it [02:27, 11840.05it/s]
1585460it [02:27, 11845.57it/s]
1586645it [02:27, 11841.54it/s]
1587830it [02:27, 11829.26it/s]
1589019it [02:27, 11845.58it/s]
1590204it [02:27, 11806.86it/s]
1591385it [02:27, 11758.94it/s]
1592571it [02:27, 11786.10it/s]
1593759it [02:27, 11812.58it/s]
1594946it [02:27, 11827.91it/s]
1596132it [02:28, 11835.17it/s]
1597316it [02:28, 11824.77it/s]
1598507it [02:28, 11849.18it/s]
1599692it [02:28, 11848.40it/s]
1600881it [02:28, 11859.95it/s]
1602068it [02:28, 11848.98it/s]
1603259it [02:28, 11865.70it/s]
1604447it [02:28, 11869.47it/s]
1605634it [02:28, 11812.79it/s]
1606816it [02:28, 11777.00it/s]
1607994it [02:29, 11747.08it/s]
1609169it [02:29, 11698.94it/s]
1610341it [02:29, 11704.73it/s]
1611518it [02:29, 11722.88it/s]
1612698it [02:29, 11745.12it/s]
1613873it [02:29, 11698.26it/s]
1615049it [02:29, 11715.82it/s]
1616221it [02:29, 11715.98it/s]
1617396it [02:29, 11724.14it/s]
1618579it [02:29, 11755.17it/s]
1619763it [02:30, 11778.04it/s]
1620943it [02:30, 11783.68it/s]
1622124it [02:30, 11790.45it/s]
1623304it [02:30, 11775.80it/s]
1624485it [02:30, 11784.32it/s]
1625668it [02:30, 11796.47it/s]
1626854it [02:30, 11812.93it/s]
1628038it [02:30, 11818.52it/s]
1629220it [02:30, 11716.28it/s]
1630447it [02:30, 11877.02it/s]
1631650it [02:31, 11922.13it/s]
1632843it [02:31, 11881.24it/s]
1634032it [02:31, 11863.87it/s]
1635219it [02:31, 11851.44it/s]
1636407it [02:31, 11859.70it/s]
1637594it [02:31, 11858.90it/s]
1638780it [02:31, 11849.07it/s]
1639966it [02:31, 11851.18it/s]
1641152it [02:31, 11841.53it/s]
1642337it [02:31, 11835.17it/s]
1643523it [02:32, 11839.67it/s]
1644707it [02:32, 11834.14it/s]
1645891it [02:32, 11827.93it/s]
1647074it [02:32, 11801.39it/s]
1648255it [02:32, 11783.60it/s]
1649436it [02:32, 11789.52it/s]
1650617it [02:32, 11794.92it/s]
1651797it [02:32, 11790.26it/s]
1652977it [02:32, 11783.99it/s]
1654166it [02:32, 11812.74it/s]
1655348it [02:33, 11814.88it/s]
1656531it [02:33, 11818.79it/s]
1657714it [02:33, 11821.58it/s]
1658898it [02:33, 11825.28it/s]
1660087it [02:33, 11842.75it/s]
1661272it [02:33, 11830.91it/s]
1662456it [02:33, 11818.61it/s]
1663640it [02:33, 11824.41it/s]
1664823it [02:33, 11821.95it/s]
1666006it [02:33, 11816.71it/s]
1667188it [02:34, 11813.74it/s]
1668373it [02:34, 11823.51it/s]
1669560it [02:34, 11834.68it/s]
1670744it [02:34, 11823.39it/s]
1671928it [02:34, 11827.04it/s]
1673111it [02:34, 11816.41it/s]
1674295it [02:34, 11820.90it/s]
1675479it [02:34, 11826.55it/s]
1676662it [02:34, 11815.08it/s]
1677844it [02:34, 11772.64it/s]
1679031it [02:35, 11799.98it/s]
1680212it [02:35, 11795.59it/s]
1681399it [02:35, 11815.11it/s]
1682581it [02:35, 11813.07it/s]
1683765it [02:35, 11820.66it/s]
1684948it [02:35, 11817.92it/s]
1686135it [02:35, 11833.45it/s]
1687323it [02:35, 11845.06it/s]
1688508it [02:35, 11814.13it/s]
1689693it [02:35, 11822.68it/s]
1690879it [02:36, 11833.10it/s]
1692063it [02:36, 11832.54it/s]
1693247it [02:36, 11834.03it/s]
1694431it [02:36, 11830.74it/s]
1695625it [02:36, 11862.90it/s]
1696812it [02:36, 11855.73it/s]
1698003it [02:36, 11870.02it/s]
1699193it [02:36, 11877.78it/s]
1700381it [02:36, 11870.10it/s]
1701569it [02:36, 11858.27it/s]
1702755it [02:37, 11826.95it/s]
1703944it [02:37, 11844.17it/s]
1705129it [02:37, 11836.53it/s]
1706313it [02:37, 11818.82it/s]
1707499it [02:37, 11829.09it/s]
