
0it [00:00, ?it/s]
790722it [01:26, 10029.93it/s]
791725it [01:26, 10028.61it/s]
792728it [01:26, 10028.49it/s]
793731it [01:26, 10026.37it/s]
794734it [01:26, 10023.02it/s]
795740it [01:26, 10032.02it/s]
796744it [01:26, 10026.29it/s]
797750it [01:26, 10035.63it/s]
798756it [01:26, 10040.31it/s]
799761it [01:26, 10039.83it/s]
800766it [01:27, 10041.15it/s]
801771it [01:27, 10034.71it/s]
802776it [01:27, 10037.15it/s]
803780it [01:27, 10030.90it/s]
804785it [01:27, 10033.96it/s]
805789it [01:27, 10031.21it/s]
806795it [01:27, 10037.48it/s]
807804it [01:27, 10052.62it/s]
808810it [01:27, 10049.53it/s]
809816it [01:27, 10051.18it/s]
810822it [01:28, 10038.43it/s]
811826it [01:28, 10036.95it/s]
812830it [01:28, 10036.29it/s]
813834it [01:28, 10032.02it/s]
814838it [01:28, 10024.38it/s]
815841it [01:28, 10017.01it/s]
816844it [01:28, 10018.90it/s]
817847it [01:28, 10019.98it/s]
818853it [01:28, 10030.04it/s]
819858it [01:28, 10035.60it/s]
820863it [01:29, 10039.19it/s]
821867it [01:29, 10037.21it/s]
822871it [01:29, 10032.48it/s]
823875it [01:29, 10034.36it/s]
824879it [01:29, 10022.14it/s]
825885it [01:29, 10030.91it/s]
826894it [01:29, 10046.54it/s]
827902it [01:29, 10054.12it/s]
828908it [01:29, 10049.29it/s]
829914it [01:29, 10050.10it/s]
830921it [01:30, 10054.27it/s]
831927it [01:30, 10051.45it/s]
832934it [01:30, 10055.31it/s]
833940it [01:30, 10045.37it/s]
834945it [01:30, 10039.88it/s]
835949it [01:30, 10035.69it/s]
836954it [01:30, 10039.15it/s]
837959it [01:30, 10041.77it/s]
838964it [01:30, 10030.88it/s]
839970it [01:30, 10039.49it/s]
840977it [01:31, 10047.39it/s]
841982it [01:31, 10043.86it/s]
842987it [01:31, 10036.81it/s]
843993it [01:31, 10041.26it/s]
844998it [01:31, 10041.65it/s]
846003it [01:31, 10041.36it/s]
847008it [01:31, 10039.35it/s]
848012it [01:31, 10031.58it/s]
849016it [01:31, 10029.64it/s]
850019it [01:31, 10026.15it/s]
851022it [01:32, 10025.49it/s]
852026it [01:32, 10028.09it/s]
853033it [01:32, 10040.50it/s]
854097it [01:32, 10212.99it/s]
855185it [01:32, 10401.67it/s]
856227it [01:32, 10326.08it/s]
857261it [01:32, 10311.11it/s]
858344it [01:32, 10461.05it/s]
859392it [01:32, 10456.54it/s]
860439it [01:32, 10380.82it/s]
861515it [01:33, 10490.42it/s]
862565it [01:33, 10469.54it/s]
863663it [01:33, 10617.44it/s]
864726it [01:33, 10556.57it/s]
865783it [01:33, 10431.01it/s]
866842it [01:33, 10477.42it/s]
867935it [01:33, 10608.66it/s]
869015it [01:33, 10664.12it/s]
870096it [01:33, 10707.38it/s]
871185it [01:33, 10759.09it/s]
872262it [01:34, 10618.61it/s]
873325it [01:34, 10598.42it/s]
874417it [01:34, 10690.21it/s]
875487it [01:34, 10493.32it/s]
876538it [01:34, 10359.89it/s]
877576it [01:34, 10265.57it/s]
878604it [01:34, 10186.73it/s]
879624it [01:34, 10144.52it/s]
880640it [01:34, 10126.90it/s]
881654it [01:35, 10109.14it/s]
882666it [01:35, 10099.57it/s]
883677it [01:35, 10070.19it/s]
884685it [01:35, 10057.53it/s]
885691it [01:35, 10054.86it/s]
886697it [01:35, 10047.37it/s]
887703it [01:35, 10049.01it/s]
888708it [01:35, 10034.87it/s]
889712it [01:35, 10032.50it/s]
890716it [01:35, 10024.91it/s]
891722it [01:36, 10035.10it/s]
892726it [01:36, 10024.93it/s]
893729it [01:36, 10023.38it/s]
894733it [01:36, 10026.28it/s]
895738it [01:36, 10032.09it/s]
896745it [01:36, 10042.50it/s]
897750it [01:36, 10041.42it/s]
898760it [01:36, 10058.26it/s]
899811it [01:36, 10188.46it/s]
900835it [01:36, 10201.23it/s]
901856it [01:37, 10158.79it/s]
902873it [01:37, 10119.41it/s]
903886it [01:37, 10104.35it/s]
904897it [01:37, 10097.98it/s]
905909it [01:37, 10101.84it/s]
906920it [01:37, 10098.33it/s]
907931it [01:37, 10099.55it/s]
908953it [01:37, 10133.44it/s]
909967it [01:37, 10115.12it/s]
910979it [01:37, 10102.80it/s]
911990it [01:38, 10087.57it/s]
912999it [01:38, 10068.06it/s]
914006it [01:38, 10068.08it/s]
915013it [01:38, 9994.08it/s] 
916020it [01:38, 10014.23it/s]
917023it [01:38, 10016.18it/s]
918028it [01:38, 10024.77it/s]
919038it [01:38, 10044.86it/s]
920043it [01:38, 10045.67it/s]
921048it [01:38, 10044.87it/s]
922053it [01:39, 10044.45it/s]
923058it [01:39, 10045.43it/s]
924063it [01:39, 10039.32it/s]
925067it [01:39, 10036.64it/s]
926073it [01:39, 10041.76it/s]
927078it [01:39, 10040.05it/s]
928083it [01:39, 10032.55it/s]
929087it [01:39, 10031.88it/s]
930091it [01:39, 10033.30it/s]
931095it [01:39, 10019.54it/s]
932097it [01:40, 10017.02it/s]
933099it [01:40, 10015.62it/s]
934101it [01:40, 10013.27it/s]
935105it [01:40, 10019.77it/s]
936110it [01:40, 10026.21it/s]
937118it [01:40, 10039.84it/s]
938122it [01:40, 10034.96it/s]
939129it [01:40, 10042.28it/s]
940134it [01:40, 10036.30it/s]
941139it [01:40, 10039.47it/s]
942148it [01:41, 10053.47it/s]
943160it [01:41, 10071.41it/s]
944170it [01:41, 10077.48it/s]
945178it [01:41, 10078.14it/s]
946188it [01:41, 10083.62it/s]
947197it [01:41, 10063.75it/s]
948205it [01:41, 10066.71it/s]
949213it [01:41, 10068.38it/s]
950220it [01:41, 10049.61it/s]
951230it [01:41, 10063.27it/s]
952237it [01:42, 10065.11it/s]
953244it [01:42, 10048.16it/s]
954252it [01:42, 10054.93it/s]
955258it [01:42, 10044.67it/s]
956264it [01:42, 10047.16it/s]
957269it [01:42, 10047.75it/s]
958274it [01:42, 10038.76it/s]
959278it [01:42, 10028.17it/s]
960283it [01:42, 10031.71it/s]
961289it [01:42, 10037.49it/s]
962294it [01:43, 10041.14it/s]
963299it [01:43, 10043.18it/s]
964304it [01:43, 10043.04it/s]
965314it [01:43, 10058.90it/s]
966320it [01:43, 10053.20it/s]
967326it [01:43, 10051.80it/s]
968332it [01:43, 10034.71it/s]
969336it [01:43, 10029.96it/s]
970340it [01:43, 10030.75it/s]
971344it [01:43, 10028.91it/s]
972349it [01:44, 10033.13it/s]
973358it [01:44, 10049.77it/s]
974364it [01:44, 10050.21it/s]
975370it [01:44, 10051.42it/s]
976376it [01:44, 10018.77it/s]
977385it [01:44, 10037.65it/s]
978393it [01:44, 10048.31it/s]
979401it [01:44, 10057.79it/s]
980407it [01:44, 10052.41it/s]
981413it [01:44, 10050.64it/s]
982419it [01:45, 10051.58it/s]
983425it [01:45, 10046.05it/s]
984430it [01:45, 10042.87it/s]
985435it [01:45, 10038.41it/s]
986440it [01:45, 10039.82it/s]
987445it [01:45, 10041.57it/s]
988450it [01:45, 10034.28it/s]
989454it [01:45, 10027.19it/s]
990459it [01:45, 10033.30it/s]
991463it [01:45, 10030.74it/s]
992472it [01:46, 10045.81it/s]
993479it [01:46, 10052.36it/s]
994493it [01:46, 10076.89it/s]
995501it [01:46, 10073.01it/s]
996509it [01:46, 10059.96it/s]
997516it [01:46, 10058.90it/s]
998522it [01:46, 10055.31it/s]
999528it [01:46, 10055.38it/s]
1000538it [01:46, 10066.52it/s]
1001545it [01:46, 10064.69it/s]
1002554it [01:47, 10070.81it/s]
1003562it [01:47, 10061.01it/s]
1004569it [01:47, 10058.40it/s]
1005575it [01:47, 10050.53it/s]
1006581it [01:47, 10049.37it/s]
1007586it [01:47, 10039.36it/s]
1008591it [01:47, 10041.28it/s]
1009597it [01:47, 10044.02it/s]
1010602it [01:47, 10034.26it/s]
1011606it [01:47, 10027.21it/s]
1012609it [01:48, 10024.74it/s]
1013612it [01:48, 10024.76it/s]
1014615it [01:48, 10020.88it/s]
1015618it [01:48, 10021.10it/s]
1016622it [01:48, 10024.45it/s]
1017625it [01:48, 10016.71it/s]
1018630it [01:48, 10025.90it/s]
1019634it [01:48, 10029.55it/s]
1020641it [01:48, 10039.77it/s]
1021647it [01:48, 10043.46it/s]
1022652it [01:49, 10039.12it/s]
1023659it [01:49, 10047.17it/s]
1024664it [01:49, 10036.57it/s]
1025670it [01:49, 10042.94it/s]
1026676it [01:49, 10046.33it/s]
1027681it [01:49, 10043.34it/s]
1028686it [01:49, 10027.25it/s]
1029689it [01:49, 10025.89it/s]
1030693it [01:49, 10027.20it/s]
1031698it [01:49, 10031.21it/s]
1032702it [01:50, 10020.64it/s]
1033706it [01:50, 10023.42it/s]
1034711it [01:50, 10028.51it/s]
1035717it [01:50, 10037.37it/s]
1036721it [01:50, 10033.59it/s]
1037726it [01:50, 10036.11it/s]
1038734it [01:50, 10048.07it/s]
1039743it [01:50, 10059.86it/s]
1040754it [01:50, 10071.86it/s]
1041762it [01:50, 10066.62it/s]
1042769it [01:51, 10056.10it/s]
1043775it [01:51, 10051.15it/s]
1044782it [01:51, 10054.48it/s]
1045788it [01:51, 10051.33it/s]
1046794it [01:51, 10051.82it/s]
1047800it [01:51, 10046.51it/s]
1048806it [01:51, 10049.43it/s]
1049811it [01:51, 10048.07it/s]
1050818it [01:51, 10054.40it/s]
1051824it [01:51, 10039.96it/s]
1052830it [01:52, 10045.02it/s]
1053836it [01:52, 10046.88it/s]
1054842it [01:52, 10049.70it/s]
1055847it [01:52, 10047.55it/s]
1056853it [01:52, 10049.81it/s]
1057859it [01:52, 10052.57it/s]
1058865it [01:52, 10053.68it/s]
1059872it [01:52, 10056.54it/s]
1060878it [01:52, 10046.98it/s]
1061886it [01:52, 10053.90it/s]
1062892it [01:53, 10054.74it/s]
1063898it [01:53, 10047.02it/s]
1064903it [01:53, 10046.65it/s]
1065909it [01:53, 10048.16it/s]
1066914it [01:53, 10048.36it/s]
1067921it [01:53, 10052.88it/s]
1068930it [01:53, 10063.48it/s]
1069937it [01:53, 10063.99it/s]
1070944it [01:53, 10060.77it/s]
1071951it [01:53, 10058.53it/s]
1072960it [01:54, 10065.00it/s]
1073971it [01:54, 10075.49it/s]
1074979it [01:54, 10065.56it/s]
1075986it [01:54, 10063.38it/s]
1076993it [01:54, 10062.05it/s]
1078001it [01:54, 10064.47it/s]
1079008it [01:54, 10058.35it/s]
1080014it [01:54, 10057.69it/s]
1081020it [01:54, 10055.88it/s]
1082026it [01:54, 10053.85it/s]
1083032it [01:55, 10051.63it/s]
1084039it [01:55, 10055.04it/s]
1085045it [01:55, 10054.04it/s]
1086051it [01:55, 10049.68it/s]
1087056it [01:55, 10047.70it/s]
1088061it [01:55, 10038.42it/s]
1089065it [01:55, 10022.45it/s]
1090069it [01:55, 10025.19it/s]
1091074it [01:55, 10030.83it/s]
1092079it [01:55, 10035.92it/s]
1093083it [01:56, 10028.35it/s]
1094086it [01:56, 10027.52it/s]
1095092it [01:56, 10036.61it/s]
1096096it [01:56, 10036.22it/s]
1097100it [01:56, 10024.94it/s]
1098103it [01:56, 10005.95it/s]
1099108it [01:56, 10017.97it/s]
1100113it [01:56, 10024.83it/s]
1101116it [01:56, 10025.20it/s]
1102119it [01:56, 10020.68it/s]
1103122it [01:57, 10018.13it/s]
1104127it [01:57, 10026.55it/s]
1105136it [01:57, 10043.22it/s]
1106141it [01:57, 10040.20it/s]
1107146it [01:57, 10036.31it/s]
1108150it [01:57, 10036.31it/s]
1109154it [01:57, 10036.55it/s]
1110160it [01:57, 10041.26it/s]
1111165it [01:57, 10038.19it/s]
1112169it [01:57, 10035.39it/s]
1113175it [01:58, 10042.44it/s]
1114182it [01:58, 10050.46it/s]
1115189it [01:58, 10056.22it/s]
1116195it [01:58, 10047.50it/s]
1117200it [01:58, 10041.60it/s]
1118205it [01:58, 10043.80it/s]
1119211it [01:58, 10045.87it/s]
1120220it [01:58, 10056.82it/s]
1121226it [01:58, 10042.57it/s]
1122234it [01:58, 10052.83it/s]
1123241it [01:59, 10055.88it/s]
1124248it [01:59, 10059.03it/s]
1125254it [01:59, 10047.52it/s]
1126259it [01:59, 10039.57it/s]
1127265it [01:59, 10044.90it/s]
1128270it [01:59, 10040.18it/s]
1129275it [01:59, 10039.64it/s]
1130279it [01:59, 10028.86it/s]
1131284it [01:59, 10033.82it/s]
1132292it [01:59, 10046.41it/s]
1133300it [02:00, 10054.21it/s]
1134307it [02:00, 10056.83it/s]
1135313it [02:00, 10045.86it/s]
1136318it [02:00, 10034.12it/s]
1137322it [02:00, 10028.68it/s]
1138327it [02:00, 10032.21it/s]
1139331it [02:00, 10029.27it/s]
1140334it [02:00, 10026.79it/s]
1141337it [02:00, 10027.51it/s]
1142342it [02:00, 10031.44it/s]
1143346it [02:01, 10030.25it/s]
1144350it [02:01, 10020.27it/s]
1145354it [02:01, 10025.31it/s]
1146359it [02:01, 10031.12it/s]
1147365it [02:01, 10037.68it/s]
1148369it [02:01, 10032.11it/s]
1149376it [02:01, 10042.62it/s]
1150381it [02:01, 10038.29it/s]
1151385it [02:01, 10028.59it/s]
1152388it [02:01, 10020.35it/s]
1153391it [02:02, 10013.96it/s]
1154396it [02:02, 10024.48it/s]
1155399it [02:02, 10024.89it/s]
1156402it [02:02, 10023.06it/s]
1157405it [02:02, 10019.99it/s]
1158408it [02:02, 10003.00it/s]
1159409it [02:02, 9993.54it/s] 
1160409it [02:02, 9994.78it/s]
1161409it [02:02, 9992.95it/s]
1162409it [02:02, 9987.38it/s]
1163409it [02:03, 9988.80it/s]
1164412it [02:03, 9999.66it/s]
1165416it [02:03, 10010.71it/s]
1166418it [02:03, 10004.53it/s]
1167420it [02:03, 10007.08it/s]
1168421it [02:03, 10007.85it/s]
1169423it [02:03, 10008.68it/s]
1170424it [02:03, 10000.64it/s]
1171425it [02:03, 9998.18it/s] 
1172427it [02:03, 10002.24it/s]
1173428it [02:04, 9997.97it/s] 
1174428it [02:04, 9994.52it/s]
1175430it [02:04, 9999.89it/s]
1176431it [02:04, 10001.84it/s]
1177433it [02:04, 10005.80it/s]
1178437it [02:04, 10014.65it/s]
1179439it [02:04, 10016.07it/s]
1180441it [02:04, 10008.62it/s]
1181445it [02:04, 10016.41it/s]
1182448it [02:04, 10018.88it/s]
1183451it [02:05, 10020.98it/s]
1184454it [02:05, 10010.81it/s]
1185456it [02:05, 10011.97it/s]
1186458it [02:05, 10011.19it/s]
1187460it [02:05, 10012.12it/s]
1188462it [02:05, 9991.27it/s] 
1189462it [02:05, 9983.94it/s]
1190461it [02:05, 9984.99it/s]
1191461it [02:05, 9989.07it/s]
1192462it [02:05, 9994.62it/s]
1193462it [02:06, 9993.11it/s]
1194464it [02:06, 9999.10it/s]
1195464it [02:06, 9992.60it/s]
1196465it [02:06, 9997.63it/s]
1197467it [02:06, 10002.55it/s]
1198468it [02:06, 9999.61it/s] 
1199471it [02:06, 10005.83it/s]
1200472it [02:06, 10007.06it/s]
1201476it [02:06, 10014.77it/s]
1202483it [02:06, 10030.47it/s]
1203487it [02:07, 10027.67it/s]
1204490it [02:07, 10025.41it/s]
1205495it [02:07, 10029.61it/s]
1206498it [02:07, 10022.01it/s]
1207501it [02:07, 10009.56it/s]
1208502it [02:07, 10007.83it/s]
1209505it [02:07, 10011.55it/s]
1210510it [02:07, 10020.01it/s]
1211513it [02:07, 10016.59it/s]
1212515it [02:07, 10001.43it/s]
1213516it [02:08, 9995.60it/s] 
1214519it [02:08, 10005.67it/s]
1215520it [02:08, 10003.76it/s]
1216521it [02:08, 9993.72it/s] 
1217521it [02:08, 9994.00it/s]
1218521it [02:08, 9992.66it/s]
1219522it [02:08, 9997.74it/s]
1220524it [02:08, 10002.92it/s]
1221525it [02:08, 9997.86it/s] 
1222525it [02:08, 9995.98it/s]
1223525it [02:09, 9989.86it/s]
1224528it [02:09, 10000.32it/s]
1225529it [02:09, 10001.56it/s]
1226531it [02:09, 10006.22it/s]
1227532it [02:09, 10006.19it/s]
1228535it [02:09, 10010.82it/s]
1229538it [02:09, 10015.40it/s]
1230540it [02:09, 10008.87it/s]
1231544it [02:09, 10015.83it/s]
1232546it [02:09, 10012.91it/s]
1233551it [02:10, 10021.62it/s]
1234557it [02:10, 10032.64it/s]
1235561it [02:10, 10027.98it/s]
1236564it [02:10, 10022.94it/s]
1237568it [02:10, 10025.94it/s]
1238572it [02:10, 10028.30it/s]
1239575it [02:10, 10009.65it/s]
1240576it [02:10, 10008.99it/s]
1241577it [02:10, 10004.21it/s]
1242582it [02:10, 10015.20it/s]
1243585it [02:11, 10017.80it/s]
1244587it [02:11, 10016.73it/s]
1245590it [02:11, 10019.46it/s]
1246592it [02:11, 10016.37it/s]
1247594it [02:11, 10016.49it/s]
1248596it [02:11, 10008.36it/s]
1249597it [02:11, 10007.26it/s]
1250604it [02:11, 10024.32it/s]
1251699it [02:11, 10283.23it/s]
1252779it [02:11, 10432.42it/s]
1253858it [02:12, 10535.55it/s]
1254913it [02:12, 10381.06it/s]
1255953it [02:12, 10268.83it/s]
1256982it [02:12, 10193.95it/s]
1258003it [02:12, 10132.83it/s]
1259018it [02:12, 10097.80it/s]
1260029it [02:12, 10068.36it/s]
1261037it [02:12, 10038.79it/s]
1262042it [02:12, 10033.48it/s]
1263046it [02:12, 10030.41it/s]
1264050it [02:13, 10024.89it/s]
1265053it [02:13, 10017.36it/s]
1266058it [02:13, 10024.91it/s]
1267062it [02:13, 10028.61it/s]
1268067it [02:13, 10033.81it/s]
1269071it [02:13, 10033.31it/s]
1270075it [02:13, 10016.65it/s]
1271077it [02:13, 10010.32it/s]
1272082it [02:13, 10020.20it/s]
1273085it [02:13, 10017.00it/s]
1274087it [02:14, 10016.71it/s]
1275089it [02:14, 10004.66it/s]
1276095it [02:14, 10020.11it/s]
1277102it [02:14, 10032.46it/s]
1278106it [02:14, 10033.32it/s]
1279110it [02:14, 10033.03it/s]
1280114it [02:14, 10032.92it/s]
1281119it [02:14, 10036.40it/s]
1282123it [02:14, 10035.10it/s]
1283131it [02:14, 10047.26it/s]
1284136it [02:15, 10039.65it/s]
1285141it [02:15, 10042.14it/s]
1286150it [02:15, 10054.34it/s]
1287156it [02:15, 10051.81it/s]
1288162it [02:15, 10053.13it/s]
1289168it [02:15, 10050.33it/s]
1290174it [02:15, 10049.91it/s]
1291179it [02:15, 10049.45it/s]
1292189it [02:15, 10062.56it/s]
1293196it [02:15, 10054.74it/s]
1294202it [02:16, 10045.38it/s]
1295207it [02:16, 10045.78it/s]
1296214it [02:16, 10051.39it/s]
1297220it [02:16, 10049.53it/s]
1298225it [02:16, 10039.20it/s]
1299229it [02:16, 10037.87it/s]
1300234it [02:16, 10038.78it/s]
1301242it [02:16, 10049.64it/s]
1302251it [02:16, 10058.88it/s]
1303257it [02:16, 10051.08it/s]
1304294it [02:17, 10144.17it/s]
1305325it [02:17, 10192.21it/s]
1306398it [02:17, 10346.42it/s]
1307443it [02:17, 10376.27it/s]
1308482it [02:17, 10277.72it/s]
1309511it [02:17, 10190.55it/s]
1310531it [02:17, 10143.81it/s]
1311546it [02:17, 10105.84it/s]
1312557it [02:17, 10086.79it/s]
1313566it [02:18, 10076.26it/s]
1314574it [02:18, 10053.92it/s]
1315580it [02:18, 10050.84it/s]
1316586it [02:18, 10043.22it/s]
1317593it [02:18, 10049.32it/s]
1318601it [02:18, 10056.20it/s]
1319607it [02:18, 10043.43it/s]
1320613it [02:18, 10048.36it/s]
1321622it [02:18, 10058.21it/s]
1322628it [02:18, 10051.77it/s]
1323634it [02:19, 10042.80it/s]
1324639it [02:19, 10039.86it/s]
1325643it [02:19, 10035.30it/s]
1326648it [02:19, 10038.78it/s]
1327654it [02:19, 10042.71it/s]
1328659it [02:19, 10040.83it/s]
1329664it [02:19, 10042.88it/s]
1330669it [02:19, 10039.42it/s]
1331673it [02:19, 10034.83it/s]
1332677it [02:19, 10032.05it/s]
1333681it [02:20, 10027.67it/s]
1334684it [02:20, 10021.43it/s]
1335688it [02:20, 10025.73it/s]
1336692it [02:20, 10027.29it/s]
1337695it [02:20, 10026.54it/s]
1338698it [02:20, 10026.85it/s]
1339701it [02:20, 9985.55it/s] 
1340705it [02:20, 10000.44it/s]
1341710it [02:20, 10014.35it/s]
1342713it [02:20, 10016.06it/s]
1343718it [02:21, 10023.20it/s]
1344724it [02:21, 10033.01it/s]
1345728it [02:21, 10035.01it/s]
1346733it [02:21, 10038.03it/s]
1347741it [02:21, 10049.74it/s]
1348750it [02:21, 10058.79it/s]
1349757it [02:21, 10061.42it/s]
1350764it [02:21, 10054.11it/s]
1351770it [02:21, 10045.78it/s]
1352777it [02:21, 10050.59it/s]
1353783it [02:22, 10048.76it/s]
1354790it [02:22, 10053.03it/s]
1355796it [02:22, 10044.84it/s]
1356801it [02:22, 10042.56it/s]
1357809it [02:22, 10053.42it/s]
1358819it [02:22, 10066.37it/s]
1359826it [02:22, 10063.71it/s]
1360833it [02:22, 10052.77it/s]
1361839it [02:22, 10053.31it/s]
1362845it [02:22, 10040.99it/s]
1363855it [02:23, 10058.37it/s]
1364863it [02:23, 10063.12it/s]
1365870it [02:23, 10059.41it/s]
1366877it [02:23, 10059.92it/s]
1367883it [02:23, 10050.16it/s]
1368891it [02:23, 10058.21it/s]
1369897it [02:23, 10055.53it/s]
1370903it [02:23, 10049.40it/s]
1371911it [02:23, 10057.69it/s]
1372917it [02:23, 10053.71it/s]
1373924it [02:24, 10056.97it/s]
1374930it [02:24, 10053.00it/s]
1375936it [02:24, 10054.95it/s]
1376942it [02:24, 10053.54it/s]
1377948it [02:24, 10050.77it/s]
1378954it [02:24, 10049.33it/s]
1379959it [02:24, 10047.16it/s]
1380965it [02:24, 10048.75it/s]
1381973it [02:24, 10055.61it/s]
1382980it [02:24, 10058.98it/s]
1383986it [02:25, 10043.13it/s]
1384991it [02:25, 10044.73it/s]
1385997it [02:25, 10047.44it/s]
1387002it [02:25, 10044.25it/s]
1388007it [02:25, 10042.90it/s]
1389012it [02:25, 10030.98it/s]
1390016it [02:25, 10028.64it/s]
1391019it [02:25, 10028.20it/s]
1392025it [02:25, 10037.56it/s]
1393029it [02:25, 10033.55it/s]
1394033it [02:26, 10030.92it/s]
1395039it [02:26, 10037.73it/s]
1396043it [02:26, 10036.49it/s]
1397047it [02:26, 10029.96it/s]
1398050it [02:26, 10020.26it/s]
1399054it [02:26, 10024.09it/s]
1400060it [02:26, 10033.22it/s]
1401068it [02:26, 10047.02it/s]
1402073it [02:26, 10045.59it/s]
1403078it [02:26, 10045.08it/s]
1404083it [02:27, 10038.77it/s]
1405088it [02:27, 10040.53it/s]
1406093it [02:27, 10037.31it/s]
1407097it [02:27, 10033.44it/s]
1408102it [02:27, 10037.00it/s]
1409106it [02:27, 10034.54it/s]
1410111it [02:27, 10038.06it/s]
1411115it [02:27, 10027.46it/s]
1412119it [02:27, 10029.02it/s]
1413126it [02:27, 10040.07it/s]
1414131it [02:28, 10042.50it/s]
1415138it [02:28, 10050.57it/s]
1416144it [02:28, 10044.58it/s]
1417149it [02:28, 10044.65it/s]
1418155it [02:28, 10047.24it/s]
1419161it [02:28, 10050.33it/s]
1420167it [02:28, 10047.07it/s]
1421172it [02:28, 10039.25it/s]
1422179it [02:28, 10047.24it/s]
1423186it [02:28, 10052.50it/s]
1424193it [02:29, 10055.45it/s]
1425199it [02:29, 10045.65it/s]
1426204it [02:29, 10042.21it/s]
1427210it [02:29, 10044.80it/s]
1428215it [02:29, 10045.53it/s]
1429220it [02:29, 10040.55it/s]
1430225it [02:29, 10029.26it/s]
1431228it [02:29, 10011.33it/s]
1432239it [02:29, 10038.03it/s]
1433244it [02:29, 10040.79it/s]
1434250it [02:30, 10044.35it/s]
1435256it [02:30, 10048.81it/s]
1436265it [02:30, 10060.40it/s]
1437272it [02:30, 10059.93it/s]
1438278it [02:30, 10057.65it/s]
1439284it [02:30, 10050.43it/s]
1440290it [02:30, 10049.67it/s]
1441296it [02:30, 10051.12it/s]
1442302it [02:30, 10053.30it/s]
1443310it [02:30, 10059.91it/s]
1444316it [02:31, 10054.98it/s]
1445322it [02:31, 10045.00it/s]
1446329it [02:31, 10050.80it/s]
1447337it [02:31, 10057.66it/s]
1448343it [02:31, 10051.41it/s]
1449351it [02:31, 10057.05it/s]
1450360it [02:31, 10065.85it/s]
1451367it [02:31, 10058.55it/s]
1452373it [02:31, 10050.38it/s]
1453379it [02:31, 10034.28it/s]
1454383it [02:32, 10031.45it/s]
1455387it [02:32, 10027.14it/s]
