
0it [00:00, ?it/s]
1512267it [01:23, 19479.89it/s]
1514217it [01:23, 19483.80it/s]
1516166it [01:23, 19481.84it/s]
1518115it [01:23, 19461.69it/s]
1520062it [01:23, 19450.82it/s]
1522008it [01:23, 19452.23it/s]
1523954it [01:23, 19438.69it/s]
1525898it [01:23, 19378.03it/s]
1527840it [01:23, 19388.61it/s]
1529792it [01:24, 19426.99it/s]
1531735it [01:24, 19427.69it/s]
1533686it [01:24, 19452.26it/s]
1535633it [01:24, 19456.40it/s]
1537587it [01:24, 19479.04it/s]
1539535it [01:24, 19464.18it/s]
1541482it [01:24, 19430.79it/s]
1543430it [01:24, 19443.72it/s]
1545377it [01:24, 19447.92it/s]
1547327it [01:24, 19462.82it/s]
1549277it [01:25, 19473.06it/s]
1551225it [01:25, 19424.34it/s]
1553168it [01:25, 19417.74it/s]
1555110it [01:25, 19416.71it/s]
1557052it [01:25, 19413.36it/s]
1558995it [01:25, 19415.48it/s]
1560937it [01:25, 19415.90it/s]
1562889it [01:25, 19444.79it/s]
1564834it [01:25, 19433.36it/s]
1566789it [01:25, 19465.20it/s]
1568736it [01:26, 19460.68it/s]
1570683it [01:26, 19436.91it/s]
1572640it [01:26, 19476.32it/s]
1574588it [01:26, 19232.67it/s]
1576512it [01:26, 18888.19it/s]
1578403it [01:26, 18624.03it/s]
1580268it [01:26, 18530.43it/s]
1582198it [01:26, 18753.05it/s]
1584146it [01:26, 18962.54it/s]
1586099it [01:26, 19126.61it/s]
1588045it [01:27, 19224.45it/s]
1589969it [01:27, 19115.73it/s]
1591882it [01:27, 18845.15it/s]
1593832it [01:27, 19035.90it/s]
1595782it [01:27, 19169.99it/s]
1597730it [01:27, 19261.46it/s]
1599680it [01:27, 19331.20it/s]
1601620it [01:27, 19350.37it/s]
1603566it [01:27, 19381.03it/s]
1605510it [01:27, 19397.15it/s]
1607450it [01:28, 19365.01it/s]
1609387it [01:28, 19334.14it/s]
1611337it [01:28, 19383.54it/s]
1613288it [01:28, 19418.70it/s]
1615238it [01:28, 19442.79it/s]
1617183it [01:28, 19422.23it/s]
1619137it [01:28, 19454.57it/s]
1621083it [01:28, 19387.53it/s]
1623025it [01:28, 19394.99it/s]
1624965it [01:28, 19331.37it/s]
1626912it [01:29, 19371.56it/s]
1628850it [01:29, 19361.51it/s]
1630851it [01:29, 19549.20it/s]
1632807it [01:29, 19505.13it/s]
1634758it [01:29, 19440.77it/s]
1636703it [01:29, 19345.62it/s]
1638643it [01:29, 19360.66it/s]
1640580it [01:29, 19361.41it/s]
1642519it [01:29, 19368.85it/s]
1644456it [01:29, 19363.08it/s]
1646401it [01:30, 19388.91it/s]
1648345it [01:30, 19402.11it/s]
1650286it [01:30, 19278.44it/s]
1652215it [01:30, 19280.37it/s]
1654154it [01:30, 19310.93it/s]
1656108it [01:30, 19376.63it/s]
1658058it [01:30, 19410.95it/s]
1660018it [01:30, 19467.10it/s]
1661976it [01:30, 19498.85it/s]
1663935it [01:30, 19524.82it/s]
1665897it [01:31, 19551.11it/s]
1667854it [01:31, 19556.19it/s]
1669810it [01:31, 19545.44it/s]
1671765it [01:31, 19535.08it/s]
1673719it [01:31, 19520.19it/s]
1675672it [01:31, 19514.58it/s]
1677626it [01:31, 19520.38it/s]
1679581it [01:31, 19526.88it/s]
1681535it [01:31, 19529.29it/s]
1683488it [01:31, 19523.45it/s]
1685443it [01:32, 19528.46it/s]
1687396it [01:32, 19505.84it/s]
1689347it [01:32, 19505.86it/s]
1691308it [01:32, 19534.14it/s]
1693264it [01:32, 19540.12it/s]
1695230it [01:32, 19574.99it/s]
1697190it [01:32, 19581.95it/s]
1699149it [01:32, 19583.61it/s]
1701108it [01:32, 19357.32it/s]
1703062it [01:32, 19411.05it/s]
1705020it [01:33, 19460.94it/s]
1706976it [01:33, 19489.35it/s]
1708938it [01:33, 19526.75it/s]
1710891it [01:33, 19527.34it/s]
1712852it [01:33, 19549.39it/s]
1714808it [01:33, 19525.80it/s]
1716766it [01:33, 19539.30it/s]
1718727it [01:33, 19557.72it/s]
1720690it [01:33, 19576.57it/s]
1722648it [01:33, 19574.04it/s]
1724606it [01:34, 19544.76it/s]
1726561it [01:34, 19496.09it/s]
1728511it [01:34, 19490.01it/s]
1730461it [01:34, 19492.13it/s]
1732411it [01:34, 19484.53it/s]
1734360it [01:34, 19483.70it/s]
1736313it [01:34, 19495.69it/s]
1738263it [01:34, 19495.25it/s]
1740223it [01:34, 19525.27it/s]
1742176it [01:34, 19525.74it/s]
1744129it [01:35, 19498.66it/s]
1746079it [01:35, 19464.18it/s]
1748026it [01:35, 19448.51it/s]
1749976it [01:35, 19461.58it/s]
1751947it [01:35, 19533.53it/s]
1753909it [01:35, 19558.42it/s]
1755865it [01:35, 19525.44it/s]
1757820it [01:35, 19531.02it/s]
1759778it [01:35, 19545.19it/s]
1761733it [01:35, 19486.20it/s]
1763686it [01:36, 19497.93it/s]
1765641it [01:36, 19512.74it/s]
1767593it [01:36, 19493.61it/s]
1769543it [01:36, 19276.15it/s]
1771472it [01:36, 18952.08it/s]
1773369it [01:36, 18668.00it/s]
1775238it [01:36, 18584.19it/s]
1777184it [01:36, 18836.10it/s]
1779130it [01:36, 19018.58it/s]
1781083it [01:36, 19165.96it/s]
1783035it [01:37, 19268.71it/s]
1784985it [01:37, 19336.40it/s]
1786944it [01:37, 19410.64it/s]
1788886it [01:37, 19224.62it/s]
1790810it [01:37, 18897.22it/s]
1792745it [01:37, 19028.65it/s]
1794683it [01:37, 19130.15it/s]
1796633it [01:37, 19239.18it/s]
1798588it [01:37, 19328.19it/s]
1800542it [01:37, 19388.82it/s]
1802482it [01:38, 19384.29it/s]
1804425it [01:38, 19395.44it/s]
1806381it [01:38, 19443.50it/s]
1808326it [01:38, 19445.20it/s]
1810279it [01:38, 19467.82it/s]
1812233it [01:38, 19486.80it/s]
1814183it [01:38, 19488.95it/s]
1816137it [01:38, 19501.81it/s]
1818088it [01:38, 19428.21it/s]
1820035it [01:38, 19439.18it/s]
1821988it [01:39, 19465.66it/s]
1823935it [01:39, 19434.86it/s]
1825893it [01:39, 19476.89it/s]
1827842it [01:39, 19479.49it/s]
1829790it [01:39, 19428.00it/s]
1831733it [01:39, 19400.55it/s]
1833674it [01:39, 19399.46it/s]
1835625it [01:39, 19432.47it/s]
1837578it [01:39, 19460.74it/s]
1839531it [01:39, 19479.00it/s]
1841479it [01:40, 19464.19it/s]
1843431it [01:40, 19479.71it/s]
1845379it [01:40, 19319.85it/s]
1847315it [01:40, 19330.43it/s]
1849249it [01:40, 19331.37it/s]
1851199it [01:40, 19381.15it/s]
1853151it [01:40, 19421.46it/s]
1855101it [01:40, 19444.92it/s]
1857046it [01:40, 19446.24it/s]
1859003it [01:40, 19480.28it/s]
1860957it [01:41, 19495.67it/s]
1862907it [01:41, 19485.22it/s]
1864857it [01:41, 19487.49it/s]
1866810it [01:41, 19497.36it/s]
1868767it [01:41, 19518.85it/s]
1870721it [01:41, 19522.24it/s]
1872674it [01:41, 19522.72it/s]
1874627it [01:41, 19432.94it/s]
1876571it [01:41, 19361.85it/s]
1878527it [01:41, 19418.81it/s]
1880476it [01:42, 19439.45it/s]
1882423it [01:42, 19446.46it/s]
1884369it [01:42, 19447.55it/s]
1886314it [01:42, 19431.68it/s]
1888265it [01:42, 19454.96it/s]
1890217it [01:42, 19474.23it/s]
1892165it [01:42, 19463.15it/s]
1894112it [01:42, 19459.93it/s]
1896059it [01:42, 19451.61it/s]
1898005it [01:42, 19445.80it/s]
1899961it [01:43, 19478.05it/s]
1901911it [01:43, 19483.32it/s]
1903861it [01:43, 19485.90it/s]
1905810it [01:43, 19483.92it/s]
1907770it [01:43, 19517.07it/s]
1909722it [01:43, 19489.22it/s]
1911671it [01:43, 19481.01it/s]
1913620it [01:43, 19478.71it/s]
1915568it [01:43, 19464.45it/s]
1917530it [01:43, 19508.72it/s]
1919568it [01:44, 19760.76it/s]
1921545it [01:44, 19679.34it/s]
1923514it [01:44, 19640.79it/s]
1925479it [01:44, 19599.29it/s]
1927440it [01:44, 19579.83it/s]
1929399it [01:44, 19571.48it/s]
1931357it [01:44, 19571.90it/s]
1933316it [01:44, 19574.63it/s]
1935274it [01:44, 19535.77it/s]
1937228it [01:45, 19365.47it/s]
1939175it [01:45, 19393.95it/s]
1941115it [01:45, 19395.61it/s]
1943058it [01:45, 19405.14it/s]
1945008it [01:45, 19430.58it/s]
1946955it [01:45, 19440.23it/s]
1948900it [01:45, 19438.75it/s]
1950849it [01:45, 19453.59it/s]
1952795it [01:45, 19436.57it/s]
1954747it [01:45, 19458.95it/s]
1956696it [01:46, 19466.51it/s]
1958644it [01:46, 19467.89it/s]
1960595it [01:46, 19480.45it/s]
1962544it [01:46, 19248.55it/s]
1964470it [01:46, 19140.91it/s]
1966385it [01:46, 19119.02it/s]
1968331it [01:46, 19219.14it/s]
1970282it [01:46, 19305.16it/s]
1972236it [01:46, 19373.92it/s]
1974187it [01:46, 19412.82it/s]
1976141it [01:47, 19448.09it/s]
1978092it [01:47, 19464.50it/s]
1980046it [01:47, 19486.12it/s]
1981995it [01:47, 19483.47it/s]
1983952it [01:47, 19507.54it/s]
1985904it [01:47, 19509.87it/s]
1987856it [01:47, 19487.92it/s]
1989808it [01:47, 19497.27it/s]
1991758it [01:47, 19463.96it/s]
1993708it [01:47, 19474.04it/s]
1995658it [01:48, 19479.49it/s]
1997606it [01:48, 19443.84it/s]
1999555it [01:48, 19457.21it/s]
2001504it [01:48, 19465.00it/s]
2003457it [01:48, 19483.25it/s]
2005408it [01:48, 19489.41it/s]
2007362it [01:48, 19501.93it/s]
2009313it [01:48, 19502.85it/s]
2011266it [01:48, 19510.30it/s]
2013218it [01:48, 19460.86it/s]
2015165it [01:49, 19429.16it/s]
2017110it [01:49, 19434.12it/s]
2019054it [01:49, 19427.25it/s]
2021012it [01:49, 19472.14it/s]
2022972it [01:49, 19508.63it/s]
2024923it [01:49, 19396.04it/s]
2026875it [01:49, 19431.15it/s]
2028827it [01:49, 19456.89it/s]
2030786it [01:49, 19496.33it/s]
2032740it [01:49, 19509.13it/s]
2034691it [01:50, 19504.80it/s]
2036642it [01:50, 19504.07it/s]
2038593it [01:50, 19421.31it/s]
2040536it [01:50, 19230.66it/s]
2042460it [01:50, 19223.14it/s]
2044383it [01:50, 19043.09it/s]
2046322it [01:50, 19145.75it/s]
2048266it [01:50, 19231.84it/s]
2050190it [01:50, 19184.39it/s]
2052123it [01:50, 19226.03it/s]
2054068it [01:51, 19292.42it/s]
2056015it [01:51, 19345.22it/s]
2057960it [01:51, 19373.82it/s]
2059910it [01:51, 19409.34it/s]
2061857it [01:51, 19426.96it/s]
2063805it [01:51, 19441.18it/s]
2065750it [01:51, 19419.73it/s]
2067693it [01:51, 19415.72it/s]
2069635it [01:51, 19399.76it/s]
2071583it [01:51, 19421.44it/s]
2073531it [01:52, 19436.97it/s]
2075475it [01:52, 19425.34it/s]
2077418it [01:52, 19426.44it/s]
2079363it [01:52, 19430.08it/s]
2081307it [01:52, 19429.89it/s]
2083251it [01:52, 19432.82it/s]
2085195it [01:52, 19397.97it/s]
2087138it [01:52, 19406.08it/s]
2089079it [01:52, 19388.12it/s]
2091018it [01:52, 19378.85it/s]
2092958it [01:53, 19383.70it/s]
2094905it [01:53, 19409.09it/s]
2096861it [01:53, 19452.49it/s]
2098810it [01:53, 19460.83it/s]
2100762it [01:53, 19476.80it/s]
2102710it [01:53, 19474.18it/s]
2104661it [01:53, 19482.80it/s]
2106611it [01:53, 19486.14it/s]
2108566it [01:53, 19505.13it/s]
2110518it [01:53, 19509.57it/s]
2112469it [01:54, 19484.20it/s]
2114421it [01:54, 19494.21it/s]
2116371it [01:54, 19467.82it/s]
2118318it [01:54, 19464.44it/s]
2120265it [01:54, 19443.50it/s]
2122210it [01:54, 19442.19it/s]
2124155it [01:54, 19440.16it/s]
2126100it [01:54, 19430.35it/s]
2128044it [01:54, 19411.35it/s]
2129986it [01:54, 19410.58it/s]
2131928it [01:55, 19387.89it/s]
2133867it [01:55, 19383.13it/s]
2135806it [01:55, 19382.32it/s]
2137748it [01:55, 19390.80it/s]
2139692it [01:55, 19403.05it/s]
2141634it [01:55, 19407.82it/s]
2143575it [01:55, 19394.59it/s]
2145528it [01:55, 19433.28it/s]
2147477it [01:55, 19450.14it/s]
2149424it [01:55, 19454.29it/s]
2151375it [01:56, 19468.52it/s]
2153324it [01:56, 19472.28it/s]
2155278it [01:56, 19491.51it/s]
2157232it [01:56, 19502.93it/s]
2159186it [01:56, 19512.47it/s]
2161142it [01:56, 19523.85it/s]
2163095it [01:56, 19513.42it/s]
2165050it [01:56, 19523.21it/s]
2167003it [01:56, 19514.98it/s]
2168955it [01:56, 19511.97it/s]
2170907it [01:57, 19480.94it/s]
2172858it [01:57, 19488.82it/s]
2174808it [01:57, 19491.77it/s]
2176762it [01:57, 19504.52it/s]
2178720it [01:57, 19526.29it/s]
2180673it [01:57, 19500.62it/s]
2182624it [01:57, 19489.91it/s]
2184574it [01:57, 19484.52it/s]
2186523it [01:57, 19463.90it/s]
2188473it [01:57, 19472.76it/s]
2190428it [01:58, 19494.94it/s]
2192378it [01:58, 19483.26it/s]
2194327it [01:58, 19475.47it/s]
2196281it [01:58, 19494.63it/s]
2198235it [01:58, 19506.93it/s]
2200186it [01:58, 19504.41it/s]
2202140it [01:58, 19512.78it/s]
2204092it [01:58, 19466.83it/s]
2206042it [01:58, 19474.27it/s]
2207990it [01:58, 19464.71it/s]
2209937it [01:59, 19451.79it/s]
2211883it [01:59, 19428.18it/s]
2213826it [01:59, 19417.98it/s]
2215777it [01:59, 19443.55it/s]
2217722it [01:59, 19440.01it/s]
2219667it [01:59, 19305.12it/s]
2221607it [01:59, 19332.28it/s]
2223552it [01:59, 19364.64it/s]
2225489it [01:59, 19278.34it/s]
2227441it [01:59, 19347.27it/s]
2229381it [02:00, 19362.06it/s]
2231326it [02:00, 19386.26it/s]
2233265it [02:00, 19277.09it/s]
2235228it [02:00, 19381.06it/s]
2237333it [02:00, 19852.90it/s]
2239434it [02:00, 20184.25it/s]
2241456it [02:00, 20044.20it/s]
2243464it [02:00, 19887.56it/s]
2245455it [02:00, 19759.37it/s]
2247433it [02:00, 19673.48it/s]
2249402it [02:01, 19639.65it/s]
2251367it [02:01, 19558.35it/s]
2253328it [02:01, 19571.25it/s]
2255286it [02:01, 19560.94it/s]
2257243it [02:01, 19477.25it/s]
2259192it [02:01, 19478.39it/s]
2261141it [02:01, 19480.74it/s]
2263090it [02:01, 19456.56it/s]
2265039it [02:01, 19464.26it/s]
2266999it [02:01, 19502.03it/s]
2268957it [02:02, 19525.24it/s]
2270910it [02:02, 19517.90it/s]
2272862it [02:02, 19499.35it/s]
2274812it [02:02, 19484.68it/s]
2276761it [02:02, 19476.35it/s]
2278711it [02:02, 19482.39it/s]
2280660it [02:02, 19476.67it/s]
2282611it [02:02, 19484.67it/s]
2284562it [02:02, 19490.08it/s]
2286512it [02:02, 19478.01it/s]
2288460it [02:03, 19469.61it/s]
2290410it [02:03, 19477.86it/s]
2292358it [02:03, 19408.98it/s]
2294310it [02:03, 19439.47it/s]
2296258it [02:03, 19451.58it/s]
2298209it [02:03, 19466.28it/s]
2300156it [02:03, 19466.45it/s]
2302111it [02:03, 19488.84it/s]
2304061it [02:03, 19490.78it/s]
2306011it [02:03, 19479.86it/s]
2307959it [02:04, 19477.02it/s]
2309907it [02:04, 19455.45it/s]
2311856it [02:04, 19465.67it/s]
2313804it [02:04, 19468.94it/s]
2315751it [02:04, 19461.96it/s]
2317701it [02:04, 19471.40it/s]
2319649it [02:04, 19464.99it/s]
2321596it [02:04, 19456.69it/s]
2323542it [02:04, 19447.13it/s]
2325487it [02:04, 19437.99it/s]
2327432it [02:05, 19440.25it/s]
2329377it [02:05, 19431.95it/s]
2331321it [02:05, 19429.97it/s]
2333266it [02:05, 19433.53it/s]
2335216it [02:05, 19451.03it/s]
2337169it [02:05, 19474.62it/s]
2339117it [02:05, 19469.60it/s]
2341065it [02:05, 19471.09it/s]
2343013it [02:05, 19466.57it/s]
2344961it [02:05, 19469.77it/s]
2346908it [02:06, 19459.60it/s]
2348854it [02:06, 19442.39it/s]
2350804it [02:06, 19458.46it/s]
2352754it [02:06, 19468.35it/s]
2354703it [02:06, 19473.16it/s]
2356651it [02:06, 19474.10it/s]
2358612it [02:06, 19513.97it/s]
2360565it [02:06, 19518.18it/s]
2362519it [02:06, 19523.32it/s]
2364476it [02:06, 19536.93it/s]
2366430it [02:07, 19517.38it/s]
2368382it [02:07, 19478.48it/s]
2370331it [02:07, 19481.34it/s]
2372288it [02:07, 19505.39it/s]
2374258it [02:07, 19562.73it/s]
2376215it [02:07, 19546.97it/s]
2378170it [02:07, 19545.34it/s]
2380128it [02:07, 19553.76it/s]
2382109it [02:07, 19627.30it/s]
2384082it [02:07, 19657.82it/s]
2386110it [02:08, 19839.42it/s]
2388142it [02:08, 19978.48it/s]
2390141it [02:08, 19856.77it/s]
2392128it [02:08, 19781.47it/s]
2394107it [02:08, 19717.84it/s]
2396080it [02:08, 19649.68it/s]
2398046it [02:08, 19620.58it/s]
2400009it [02:08, 19601.59it/s]
2401970it [02:08, 19325.10it/s]
2403917it [02:08, 19367.99it/s]
2405858it [02:09, 19379.82it/s]
2407809it [02:09, 19417.85it/s]
2409752it [02:09, 19366.39it/s]
2411705it [02:09, 19412.20it/s]
2413655it [02:09, 19435.99it/s]
2415601it [02:09, 19441.57it/s]
2417549it [02:09, 19450.32it/s]
2419499it [02:09, 19463.54it/s]
2421457it [02:09, 19497.28it/s]
2423407it [02:09, 19492.25it/s]
2425357it [02:10, 19487.54it/s]
2427313it [02:10, 19507.43it/s]
2429264it [02:10, 19350.08it/s]
2431218it [02:10, 19405.55it/s]
2433159it [02:10, 19311.57it/s]
2435091it [02:10, 19147.34it/s]
2437007it [02:10, 19065.06it/s]
2438948it [02:10, 19164.87it/s]
2440896it [02:10, 19257.52it/s]
2442846it [02:10, 19327.26it/s]
2444799it [02:11, 19385.90it/s]
2446743it [02:11, 19400.03it/s]
2448691it [02:11, 19422.22it/s]
2450641it [02:11, 19444.83it/s]
2452586it [02:11, 19438.56it/s]
2454541it [02:11, 19468.87it/s]
2456497it [02:11, 19493.22it/s]
2458451it [02:11, 19505.84it/s]
2460404it [02:11, 19510.41it/s]
2462357it [02:11, 19516.26it/s]
2464309it [02:12, 19445.57it/s]
2466269it [02:12, 19490.86it/s]
2468222it [02:12, 19499.79it/s]
2470175it [02:12, 19506.34it/s]
2472131it [02:12, 19521.03it/s]
2474084it [02:12, 19520.52it/s]
2476038it [02:12, 19524.49it/s]
2477991it [02:12, 19522.01it/s]
2479944it [02:12, 19523.05it/s]
2481897it [02:12, 19517.96it/s]
2483851it [02:13, 19521.75it/s]
2485804it [02:13, 19511.99it/s]
2487756it [02:13, 19511.50it/s]
2489709it [02:13, 19514.62it/s]
2491661it [02:13, 19489.50it/s]
2493610it [02:13, 19480.04it/s]
2495560it [02:13, 19483.16it/s]
2497509it [02:13, 19480.10it/s]
2499464it [02:13, 19497.76it/s]
2501414it [02:13, 19485.75it/s]
2503365it [02:14, 19492.39it/s]
2505315it [02:14, 19468.68it/s]
2507263it [02:14, 19469.06it/s]
2509220it [02:14, 19497.14it/s]
2511172it [02:14, 19501.17it/s]
2513123it [02:14, 19495.45it/s]
2515073it [02:14, 19486.38it/s]
2517022it [02:14, 19468.48it/s]
2518974it [02:14, 19482.95it/s]
2520929it [02:14, 19502.08it/s]
2522880it [02:15, 19457.50it/s]
2524834it [02:15, 19480.06it/s]
2526790it [02:15, 19501.56it/s]
2528751it [02:15, 19533.34it/s]
2530711it [02:15, 19551.50it/s]
2532667it [02:15, 19532.35it/s]
2534621it [02:15, 19523.65it/s]
2536574it [02:15, 19511.12it/s]
2538526it [02:15, 19488.34it/s]
2540475it [02:15, 19457.33it/s]
2542421it [02:16, 19448.79it/s]
2544366it [02:16, 19446.24it/s]
2546311it [02:16, 19234.01it/s]
2548235it [02:16, 19079.83it/s]
2550181it [02:16, 19189.44it/s]
2552128it [02:16, 19272.45it/s]
2554075it [02:16, 19330.72it/s]
2556020it [02:16, 19365.02it/s]
2557970it [02:16, 19403.77it/s]
2559914it [02:16, 19411.37it/s]
2561857it [02:17, 19416.35it/s]
2563806it [02:17, 19437.12it/s]
2565753it [02:17, 19444.81it/s]
2567699it [02:17, 19447.28it/s]
2569654it [02:17, 19475.19it/s]
2571609it [02:17, 19497.16it/s]
2573561it [02:17, 19503.54it/s]
2575512it [02:17, 19500.04it/s]
2577463it [02:17, 19372.39it/s]
2579415it [02:17, 19414.19it/s]
2581365it [02:18, 19439.51it/s]
2583326it [02:18, 19487.50it/s]
2585283it [02:18, 19510.75it/s]
2587235it [02:18, 19495.70it/s]
2589185it [02:18, 19488.73it/s]
2591134it [02:18, 19485.95it/s]
2593083it [02:18, 19485.07it/s]
2595034it [02:18, 19491.96it/s]
2596984it [02:18, 19456.44it/s]
2598936it [02:19, 19474.25it/s]
2600884it [02:19, 19453.64it/s]
2602830it [02:19, 19441.15it/s]
2604775it [02:19, 19432.30it/s]
2606721it [02:19, 19438.78it/s]
2608665it [02:19, 19426.32it/s]
2610608it [02:19, 19416.57it/s]
2612559it [02:19, 19443.78it/s]
2614505it [02:19, 19447.73it/s]
2616450it [02:19, 19443.29it/s]
2618395it [02:20, 19432.52it/s]
2620339it [02:20, 19433.05it/s]
2622283it [02:20, 19381.14it/s]
2624222it [02:20, 19144.98it/s]
2626138it [02:20, 19117.40it/s]
2628071it [02:20, 19177.63it/s]
2630018it [02:20, 19261.44it/s]
2631967it [02:20, 19328.16it/s]
2633914it [02:20, 19367.98it/s]
2635862it [02:20, 19399.27it/s]
2637803it [02:21, 19386.86it/s]
2639742it [02:21, 19341.83it/s]
2641695it [02:21, 19396.51it/s]
2643651it [02:21, 19442.39it/s]
2645596it [02:21, 19443.81it/s]
2647549it [02:21, 19468.23it/s]
2649499it [02:21, 19476.48it/s]
2651447it [02:21, 19469.60it/s]
2653397it [02:21, 19475.82it/s]
2655345it [02:21, 19473.60it/s]
2657296it [02:22, 19481.55it/s]
2659245it [02:22, 19472.55it/s]
2661196it [02:22, 19482.12it/s]
2663146it [02:22, 19486.63it/s]
2665096it [02:22, 19489.42it/s]
2667046it [02:22, 19492.26it/s]
2668996it [02:22, 19488.40it/s]
2670956it [02:22, 19519.95it/s]
2672909it [02:22, 19506.63it/s]
2674860it [02:22, 19485.84it/s]
2676822it [02:23, 19524.58it/s]
2678793it [02:23, 19577.45it/s]
2680751it [02:23, 19552.76it/s]
2682707it [02:23, 19522.98it/s]
2684662it [02:23, 19530.87it/s]
2686616it [02:23, 19525.52it/s]
2688569it [02:23, 19514.92it/s]
2690521it [02:23, 19500.00it/s]
2692472it [02:23, 19495.13it/s]
2694427it [02:23, 19511.20it/s]
2696379it [02:24, 19505.67it/s]
2698330it [02:24, 19476.67it/s]
2700278it [02:24, 19466.77it/s]
2702227it [02:24, 19473.06it/s]
2704182it [02:24, 19494.05it/s]
2706132it [02:24, 19483.53it/s]
2708087it [02:24, 19501.94it/s]
2710038it [02:24, 19497.84it/s]
2711988it [02:24, 19489.42it/s]
2713937it [02:24, 19484.54it/s]
2715886it [02:25, 19482.73it/s]
2717836it [02:25, 19487.73it/s]
2719785it [02:25, 19475.92it/s]
2721739it [02:25, 19494.93it/s]
2723689it [02:25, 19488.48it/s]
2725639it [02:25, 19490.46it/s]
2727589it [02:25, 19490.24it/s]
2729540it [02:25, 19494.66it/s]
2731490it [02:25, 19480.30it/s]
2733439it [02:25, 19476.85it/s]
2735388it [02:26, 19478.95it/s]
2737336it [02:26, 19478.34it/s]
2739284it [02:26, 19453.31it/s]
2741230it [02:26, 19219.20it/s]
2743153it [02:26, 18938.46it/s]
2745049it [02:26, 18655.92it/s]
2746917it [02:26, 18538.97it/s]
2748835it [02:26, 18725.30it/s]
2750780it [02:26, 18936.96it/s]
2752677it [02:26, 18946.56it/s]
2754620it [02:27, 19088.29it/s]
2756530it [02:27, 18990.56it/s]
2758430it [02:27, 18776.68it/s]
2760378it [02:27, 18979.70it/s]
2762317it [02:27, 19099.45it/s]
2764258it [02:27, 19188.71it/s]
2766204it [02:27, 19266.70it/s]
2768153it [02:27, 19332.58it/s]
2770103it [02:27, 19380.43it/s]
2772053it [02:27, 19414.48it/s]
2774006it [02:28, 19446.53it/s]
2775955it [02:28, 19458.19it/s]
2777902it [02:28, 19461.04it/s]
